"0",""
"0","numeric_data <- final_data %>%"
"0","  select(where(is.numeric))"
"0",""
"0","cont_summary <- numeric_data %>%"
"0","  summarise(across("
"0","    everything(),"
"0","    list("
"0","      Mean = ~round(mean(., na.rm = TRUE), 2),"
"0","      Median = ~round(median(., na.rm = TRUE), 2),"
"0","      SD = ~round(sd(., na.rm = TRUE), 2),"
"0","      Min = ~round(min(., na.rm = TRUE), 2),"
"0","      Max = ~round(max(., na.rm = TRUE), 2),"
"0","      Skew = ~round(skewness(., na.rm = TRUE), 2),"
"0","      Kurtosis = ~round(kurtosis(., na.rm = TRUE), 2)"
"0","    ),"
"0","    .names = ""{.col}_{.fn}"""
"0","  )) %>%"
"0","  tidyr::pivot_longer(everything(), names_to = c(""Variable"", "".value""), names_sep = ""_"")"
"0",""
"0","print(cont_summary)"
